2018-11-01 10:46:30.025482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11372 MB memory) -> physical GPU (device: 0, name: TITAN X (Pascal), pci bus id: 0000:85:00.0, compute capability: 6.1)
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
{'0': 'a', '1': 'b'}
[0 1 1 1 0 1 1 1 1 0]
	Command being timed: "python decompressor.py -output ../data/compressed/HMM30/biGRU.reconstructed.txt -model ../data/trained_models/HMM30/biGRU.hdf5 -model_name biGRU -input_file_prefix ../data/compressed/HMM30/biGRU.compressed -batch_size 10000"
	User time (seconds): 209.50
	System time (seconds): 19.78
	Percent of CPU this job got: 108%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:31.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2188844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1065175
	Voluntary context switches: 463859
	Involuntary context switches: 119948
	Swaps: 0
	File system inputs: 0
	File system outputs: 99552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Starting Compression ...
2018-11-08 11:10:37.442724: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-08 11:10:40.338953: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: TITAN X (Pascal) major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:8a:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
2018-11-08 11:10:40.339030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-08 11:10:40.652890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-08 11:10:40.652959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-08 11:10:40.652968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-08 11:10:40.653394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11372 MB memory) -> physical GPU (device: 0, name: TITAN X (Pascal), pci bus id: 0000:8a:00.0, compute capability: 6.1)
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/_encoders.py:363: FutureWarning: The handling of integer data will change in version 0.22. Currently, the categories are determined based on the range [0, max(values)], while in the future they will be determined based on the unique values.
If you want the future behaviour and silence this warning, you can specify "categories='auto'".
In case you used a LabelEncoder before this OneHotEncoder to convert the categories to integers, then you can now use the OneHotEncoder directly.
  warnings.warn(msg, FutureWarning)
	Command being timed: "python compressor.py -data ../data/processed_files/HMM30.npy -data_params ../data/processed_files/HMM30.param.json -model ../data/trained_models/HMM30/biGRU.hdf5 -model_name biGRU -output ../data/compressed/HMM30/biGRU.compressed -batch_size 1000"
	User time (seconds): 237.73
	System time (seconds): 11.54
	Percent of CPU this job got: 114%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:36.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2286772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1315904
	Voluntary context switches: 239520
	Involuntary context switches: 11112
	Swaps: 0
	File system inputs: 0
	File system outputs: 9192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
2018-11-08 11:14:10.920194: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-08 11:14:13.749832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: TITAN X (Pascal) major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:8a:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
2018-11-08 11:14:13.749877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-08 11:14:14.095392: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-08 11:14:14.095462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-08 11:14:14.095472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-08 11:14:14.095913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11372 MB memory) -> physical GPU (device: 0, name: TITAN X (Pascal), pci bus id: 0000:8a:00.0, compute capability: 6.1)
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
{'0': 'a', '1': 'b'}
[0 1 1 1 0 1 1 1 1 0]
	Command being timed: "python decompressor.py -output ../data/compressed/HMM30/biGRU.reconstructed.txt -model ../data/trained_models/HMM30/biGRU.hdf5 -model_name biGRU -input_file_prefix ../data/compressed/HMM30/biGRU.compressed -batch_size 1000"
	User time (seconds): 282.25
	System time (seconds): 10.13
	Percent of CPU this job got: 109%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2164644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 629401
	Voluntary context switches: 234453
	Involuntary context switches: 677
	Swaps: 0
	File system inputs: 0
	File system outputs: 27552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
