	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1663080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1177700
	Voluntary context switches: 94532
	Involuntary context switches: 400
	Swaps: 0
	File system inputs: 0
	File system outputs: 80224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
2018-11-01 12:29:33.010233: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-01 12:29:35.745030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: TITAN X (Pascal) major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:08:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
2018-11-01 12:29:35.745089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-01 12:29:36.104103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-01 12:29:36.104177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-01 12:29:36.104187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-01 12:29:36.104610: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11372 MB memory) -> physical GPU (device: 0, name: TITAN X (Pascal), pci bus id: 0000:08:00.0, compute capability: 6.1)
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
{'0': 'a', '1': 'b'}
[1 1 0 0 0 1 0 0 0 1]
	Command being timed: "python decompressor.py -output ../data/compressed/xor30/FC.reconstructed.txt -model ../data/trained_models/xor30/FC.hdf5 -model_name FC -input_file_prefix ../data/compressed/xor30/FC.compressed -batch_size 10000"
	User time (seconds): 128.58
	System time (seconds): 7.57
	Percent of CPU this job got: 102%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:12.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1492644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 494570
	Voluntary context switches: 93870
	Involuntary context switches: 590
	Swaps: 0
	File system inputs: 0
	File system outputs: 99552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
