	Elapsed (wall clock) time (h:mm:ss or m:ss): 38:07.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2371596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3254268
	Voluntary context switches: 1153015
	Involuntary context switches: 231501
	Swaps: 0
	File system inputs: 0
	File system outputs: 275336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
../data/compressed/text8/FC_16bit.reconstructed.txt ../data/files_to_be_compressed/text8.txt differ: char 64, line 1
